cmake 3.25.1
features core
nlohmann-json 7b177ac920f593348c6901eda0e3c4cee8aabac04acf65f10e14e0f8f07f948b
portfile.cmake 094fb414377c645a1e752784112b0f55b91ce67e55a2c43abfd0c448b666ab62
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.3
stb 7823feeb2ab25dd30fd146bdd1d9f150148a81f0a5145b800baa5c725951d392
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg.json 718470ac980d2554755bbcb08bd60d0d4e760a1a8937d96a1ec0b0404cf9c059
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
