cmake 3.25.1
features core
fix_targets.patch 7bc640f625b0ceb3dd67a9b012884bc7cc53732a260eb2a449129c1b4707b999
portfile.cmake 29b2536dd2846cd53130e6a3cc8599a53488d0d28ae1dbb47db24507a9391f5e
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg-cmake 844bd77d02b668fced63b07135ea65b59f1ec1d4d79715eb0e32fc4473cc960e
vcpkg-cmake-config 285a0937e461cb06b26962f1f3ee14f651070f953a8364d1b1016f25ad6d015e
vcpkg.json 470636a808d7f04399819b65e1c7c0d63f04b598b9033fa575882acd20012f1d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
