cmake 3.25.1
features core
portfile.cmake 48050c3e8003e906d947a56b90bbf87d39336c16b1baa58c9f84f4150915c779
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg-cmake 844bd77d02b668fced63b07135ea65b59f1ec1d4d79715eb0e32fc4473cc960e
vcpkg-cmake-config 285a0937e461cb06b26962f1f3ee14f651070f953a8364d1b1016f25ad6d015e
vcpkg.json 8ffecf695fe09f6f0b0d04324dfa9a9f6288f1f01d45da1c40ba8a3ae1789a6b
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
